compound,uchem_id,substance,substance_class,cas_number,smiles,exact_mass_g_mol,formula,log_p,in_ch_i,structure,cluster_number,top_3_rules,iupac_name,measured_in_kathrins_group,comment_for_selection,martina,associated_internal_standard,episuite_koc_mci_log,episuite_koc_kow_log,ufz_lser_koc_eq1_log,ufz_lser_koc_eq3_log,needed_for_10_m_l_of_10_m_m_standard_mg,remaining_weight_g_co_so_mi,storage_location_position,manufacturer,expires_at,registered_at,price,amount,available_by,article_number,comment,dmso_solubility,status,registered_in_co_so_mi,stock_solution,final_mix_storage_pos,reserve_storage_pos,stddev,x40
acesulfame,2756,Acesulfame,Artificial sweetener,33665-90-6,CC1=CC(=O)NS(=O)(=O)O1,162.993928819,C4H5NO4S,-0.5515277416666667,YGCFIWIQZPHFLU-UHFFFAOYSA-N,NA,19,Trig-Eawag-Soil-0019.1;Trig-bt0005.1;Pred-bt0024,"6-methyl-2,2-dioxooxathiazin-4-one",x,NA,y,Acesulfame-D4,0.62,0.35,-2.28,-2.11,16.2993928819,0.44,"A62 cabinets, 3_C5",SA,43475,NA,NA,NA,NA,NA,NA,NA,CS,YES,YES,1_B8,3_G9,NA,NA
alachlor,274,Alachlor,Herbicide,15972-60-8,CCC1=C(C(=CC=C1)CC)N(COC)C(=O)CCl,269.1182566,C14H20ClNO2,3.5914716046666673,XCSGPAVHZFQHGE-UHFFFAOYSA-N,NA,29,Pred-bt0022;Trig-bt0022.1;Trig-bt0029.1,"2-chloro-N-(2,6-diethylphenyl)-N-(methoxymethyl)acetamide",x,NA,y,Alachlor-D13,2.49,2.73,2.03,2.47,26.91182566,0.21,"A62 Cabinets, 3_G10",HPC standars,43678,NA,NA,NA,NA,NA,NA,NA,EMBL,NA,NA,2_I5,10_C1,NA,NA
atenolol,169,Atenolol,Pharmaceutical,29122-68-7,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,266.163042576,C14H22N2O3,0.4250248483333329,METKIMKYRPQLGS-UHFFFAOYSA-N,NA,12,Trig-bt0218.1;Trig-bt0063.1;Trig-bt0002.2,2-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]acetamide,x,NA,y,Atenolol-D7,1.83,0.61,-0.73,-0.44,26.616304257600003,0.97/9.5,"A62 Freezer, 3_G12/A62 Refrigerator, 3_A2",TRC-Canada/TCI EUROPE,n.a./n.a.,20.10.2016/24.09.2014,NA,NA,NA,NA,NA,NA,CS,YES,YES,1_B10,3_H7,NA,NA
bezafibrate,209,Bezafibrate,Pharmaceutical,41859-67-0,CC(C)(C(=O)O)OC1=CC=C(C=C1)CCNC(=O)C2=CC=C(C=C2)Cl,361.1080858,C19H20ClNO4,3.986583345666667,IIBYAHWJQTYFKB-UHFFFAOYSA-N,NA,28,Trig-bt0243.1;Trig-bt0005.1;Trig-bt0029.2,2-[4-[2-[(4-chlorobenzoyl)amino]ethyl]phenoxy]-2-methylpropanoic acid,x,NA,y,Bezafibrate-D4,2.62,2.31,3.04,3.57,36.110808580000004,9.98,"A62 Refrigerator, 3_G2 (Susodb)",TRC-Canada,09.22.2018,NA,89 EUR,5g,TCI Europe,B3346,NA,NA,best_c,YES,YES,2_C6,7_J3,NA,NA
bromoxynil,24,Bromoxynil,Herbicide,1689-84-5,C1=C(C=C(C(=C1Br)O)Br)C#N,274.85814,C7H3Br2NO,3.063281933333333,UPMXNNIRAGDFEH-UHFFFAOYSA-N,NA,18,Trig-Eawag-Soil-0020.1;Trig-bt0030.1;Pred-Eawag-Soil-0021,"3,5-dibromo-4-hydroxybenzonitrile",x,NA,y,Bicalutamide-D4,2.52,3.36,2.77,2.69,27.485814,0.23,"A62 Cabinets, 4_E5",SA,44929,NA,NA,NA,NA,NA,NA,NA,EMBL,NA,NA,2_I1,10_A5,NA,NA
capecitabine,2845,Capecitabine,Pharmaceutical,154361-50-9,CCCCCOC(=O)NC1=NC(=O)N(C=C1F)C2C(C(C(O2)C)O)O,359.149263603,C15H22FN3O6,0.7680360469999987,GAGWJHPBXLXJQN-UORFTKCHSA-N,NA,4,Trig-bt0333.1;Trig-bt0334.1;Trig-bt0242.1,"pentyl N-[1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-methyloxolan-2-yl]-5-fluoro-2-oxopyrimidin-4-yl]carbamate",x,NA,y,Atrazine-D5,1.67,0.17,-0.61,-0.97,35.9149263603,2.9000000000000001E-2,"A62 Freezer, 3_P7",TRC-Canada,n.a.,44075,66 EUR,1g,TCI Europe,C2878,NA,100mM,"GF, low mass than needed/best_c",YES,YES,1_A6,3_C1,NA,NA
cilastatin,2555,Cilastatin,Pharmaceutical,82009-34-5,CC1(CC1C(=O)NC(=CCCCCSCC(C(=O)O)N)C(=O)O)C,358.156243119,C16H26N2O5S,-1.2655645198615506,DHSUYTOATWAVLW-WFVMDLQDSA-N,NA,27,Trig-bt0162.1;Trig-bt0259.1;Trig-bt0243.4,"(Z)-7-[(2R)-2-amino-2-carboxyethyl]sulfanyl-2-[[(1S)-2,2-dimethylcyclopropanecarbonyl]amino]hept-2-enoic acid",x,NA,y,Clothianidin-D3,3.33,-0.66,-0.72,-0.16,35.8156243119,0.0015/0.1,D77 freezer/D77 freezer,TRC-Canada/SA,n.a./n.a.,10.12.2013/10.12.2013,76 EUR,100 mg,LGC,DRE-C11666340,cilastatin sodium,n.a.,best_c,YES,YES 5 mM,2_I8,10_C10,NA,NA
coffein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cyclamate,2813,Cyclamate (Cyclamic acid),Artificial sweetener,100-88-9,C1CCC(CC1)NS(=O)(=O)O,179.061614457,C6H13NO3S,0.6065186270000003,none,NA,23,Trig-bt0242.1;Trig-bt0063.1;Trig-bt0029.3,none,x,NA,y,Cyclamate-D11,1.09,-0.16,0.21,0.16,17.9061614457,0.97,"A62 Cabinets, 3_C6",SA,43472,NA,NA,NA,NA,NA,NA,NA,CS,YES,YES,1_C10,4_B7,NA,NA
diclofenac,201,Diclofenac,Pharmaceutical,15307-86-5,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,295.016684,C14H11Cl2NO2,4.259009233333334,DCOPUUMXTXDBNB-UHFFFAOYSA-N,NA,15,Trig-bt0005.1;Trig-bt0065.1;Trig-bt0144.3,"2-[2-(2,6-dichloroanilino)phenyl]acetic acid",x,NA,y,Diclofenac-D4,2.66,2.61,3,2.99,29.5016684,25,"A62 freezer, 4_Z4",Sigma,n.a.,44205,NA,NA,NA,NA,NA,NA,CS,YES,YES,2_E3,8_F3,NA,NA
dimethenamid,254,Dimethenamid,Herbicide,87674-68-8,CC1=CSC(=C1N(C(C)COC)C(=O)CCl)C,275.0746777,C12H18ClNO2S,2.9216897300000007,JLYFCTQDENRSOL-UHFFFAOYSA-N,NA,29,Pred-bt0022;Trig-bt0022.1;Trig-bt0029.3,"2-chloro-N-(2,4-dimethylthiophen-3-yl)-N-(1-methoxypropan-2-yl)acetamide",x,NA,y,Dimethenamid-D3,2.15,1.98,1.61,1.65,27.50746777,no more,NA,Dr. Ehrenstorfer,NA,NA,121 EUR,100 mg,LGC,DRE-C12677500,NA,NA,EMBL,NA,NA,2_H4,9_H7,NA,NA
eprosartan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fipronil,2666,Fipronil,Insecticide,120068-37-3,C1=C(C=C(C(=C1Cl)N2C(=C(C(=N2)C#N)S(=O)C(F)(F)F)N)Cl)C(F)(F)F,435.9387063,C12H4Cl2F6N4OS,4.489138988666667,ZOCSXAVNDGMNBV-UHFFFAOYSA-N,NA,18,Trig-Eawag-Soil-0020.1;Trig-bt0030.1;Pred-Eawag-Soil-0024,"5-amino-1-[2,6-dichloro-4-(trifluoromethyl)phenyl]-4-(trifluoromethylsulfinyl)pyrazole-3-carbonitrile",x,NA,y,Mecoprop-D6,3.77,4,0.14,0.92,43.59387063,0.08,D77 Freezer,SA,43836,NA,NA,NA,NA,NA,NA,NA,EMBL,NA,NA,2_G10,9_G1,NA,NA
flufenamic,3021,Flufenamic acid,Pharmaceutical,530-78-9,C1=CC=C(C(=C1)C(=O)O)NC2=CC=CC(=C2)C(F)(F)F,281.066363055,C14H10F3NO2,5.2486029809999994,LPEPZBJOKDYZAD-UHFFFAOYSA-N,NA,15,Trig-bt0005.1;Trig-bt0065.1;Trig-bt0144.4,2-[3-(trifluoromethyl)anilino]benzoic acid,x,NA,y,Diclofenac-D4 (Metconazol-D6),2.82,3.02,3.52,3.78,28.106636305500004,9.98,"A62 Cabients, 4_P4",Fluka,n.a.,41767,NA,NA,NA,NA,NA,NA,GF,YES,YES,2_A9,7_C8,NA,NA
furosemide,2600,Furosemide,Pharmaceutical,54-31-9,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl,330.0077203,C12H11ClN2O5S,1.7484020586666662,ZZUFCTLCJUWOSV-UHFFFAOYSA-N,NA,23,Trig-bt0242.1;Trig-bt0063.1;Trig-bt0029.9,4-chloro-2-(furan-2-ylmethylamino)-5-sulfamoylbenzoic acid,x,NA,y,Furosemide-D5,2.04,1.4,-0.6,-0.25,33.00077203,0.97/0.47,"D77 Freezer/A62 Cabinets, 4_A6",TRC-Canada/SA,01.28.2025/07.31.2013,NA,NA,NA,NA,NA,NA,NA,CS,YES,YES,1_B6,3_G1,NA,NA
gabapentin,2561,Gabapentin,Pharmaceutical,60142-96-3,C1CCC(CC1)(CC(=O)O)CN,171.125928791,C9H17NO2,-1.273033070662804,UGJMXCAKCUNAIE-UHFFFAOYSA-N,NA,23,Trig-bt0242.1;Trig-bt0063.1;Trig-bt0029.10,2-[1-(aminomethyl)cyclohexyl]acetic acid,x,NA,y,Gabapentin-D4,1.73,-0.47,1.55,1.27,17.112592879100003,0.97/0.47,"A62 Refrigerator, 1_E14/A62 Cabinets",TRC-Canada/TRC-Canada,n.a./n.a.,19.12.2016/10.12.2013,NA,NA,NA,NA,NA,NA,CS,YES,NOT FOUND,NA,NA,NA,NA
indomethacin,207,Indomethacin,Pharmaceutical,53-86-1,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,357.0767857,C19H16ClNO4,3.529674379666666,CGIGDMFJXJATDK-UHFFFAOYSA-N,NA,17,Trig-bt0005.1;Trig-bt0029.1;Trig-bt0023.11,2-[1-(4-chlorobenzoyl)-5-methoxy-2-methylindol-3-yl]acetic acid,x,NA,y,Indomethacin-D4,2.9,2.34,2.45,2.54,35.707678570000006,0.03,"A62 Freezer, 3_H7",TRC-Canada,44024,NA,39 UER,25g,TCI Europe,I0655,NA,n.a.,"GF, low mass than needed/best_c",YES,YES,2_B2,7_D10,NA,NA
