sample,sample_type,sample_perc,experiment,args,read_count,p.adj
C141,Biofilm,WW30,2,aminoglycoside,0.023650528,0.0000022036
C141,Biofilm,WW30,2,beta_lactam,0.028009139,0.0000001720
C141,Biofilm,WW30,2,fluoroquinolone,0.006167367,0.0001397333
C141,Biofilm,WW30,2,glycopeptide,0.002955254,0.0000003264
C141,Biofilm,WW30,2,mls,0.040964759,0.0004164706
C141,Biofilm,WW30,2,multidrug,0.893743148,0.0000004573
C141,Biofilm,WW30,2,peptide,0.014213929,0.0000001720
C141,Biofilm,WW30,2,rifamycin,0.047012975,0.0000021400
C141,Biofilm,WW30,2,sulfonamide,0.001266985,0.0000022036
C141,Biofilm,WW30,2,tetracycline,0.012780879,0.0000000295
C142,Biofilm,WW80,2,aminoglycoside,0.025250839,0.0000022036
C142,Biofilm,WW80,2,beta_lactam,0.058679181,0.0000001720
C142,Biofilm,WW80,2,fluoroquinolone,0.005105337,0.0001397333
C142,Biofilm,WW80,2,glycopeptide,0.00308333,0.0000003264
C142,Biofilm,WW80,2,mls,0.025152491,0.0004164706
C142,Biofilm,WW80,2,multidrug,0.771270694,0.0000004573
C142,Biofilm,WW80,2,peptide,0.019917616,0.0000001720
C142,Biofilm,WW80,2,rifamycin,0.043394096,0.0000021400
C142,Biofilm,WW80,2,sulfonamide,0.0007827,0.0000022036
C142,Biofilm,WW80,2,tetracycline,0.010350101,0.0000000295
C143,Biofilm,WW80UF,2,aminoglycoside,0.027046465,0.0000022036
C143,Biofilm,WW80UF,2,beta_lactam,0.00417183,0.0000001720
C143,Biofilm,WW80UF,2,fluoroquinolone,0.002547184,0.0001397333
C143,Biofilm,WW80UF,2,glycopeptide,0.000800767,0.0000003264
C143,Biofilm,WW80UF,2,mls,0.037897519,0.0004164706
C143,Biofilm,WW80UF,2,multidrug,0.67735157,0.0000004573
C143,Biofilm,WW80UF,2,peptide,0.008051203,0.0000001720
C143,Biofilm,WW80UF,2,rifamycin,0.006565144,0.0000021400
C143,Biofilm,WW80UF,2,sulfonamide,0.003794449,0.0000022036
C143,Biofilm,WW80UF,2,tetracycline,0.002466378,0.0000000295
C144,Biofilm,WW00,2,aminoglycoside,0.024541346,0.0000022036
C144,Biofilm,WW00,2,beta_lactam,0.004318396,0.0000001720
C144,Biofilm,WW00,2,fluoroquinolone,0.002275699,0.0001397333
C144,Biofilm,WW00,2,glycopeptide,0.002151262,0.0000003264
C144,Biofilm,WW00,2,mls,0.018292163,0.0004164706
C144,Biofilm,WW00,2,multidrug,0.732490251,0.0000004573
C144,Biofilm,WW00,2,peptide,0.004865103,0.0000001720
C144,Biofilm,WW00,2,rifamycin,0.015057834,0.0000021400
C144,Biofilm,WW00,2,sulfonamide,0.001106303,0.0000022036
C144,Biofilm,WW00,2,tetracycline,0.002843233,0.0000000295
C145,Biofilm,WW30UF,2,aminoglycoside,0.023547365,0.0000022036
C145,Biofilm,WW30UF,2,beta_lactam,0.002200755,0.0000001720
C145,Biofilm,WW30UF,2,fluoroquinolone,0.001763619,0.0001397333
C145,Biofilm,WW30UF,2,glycopeptide,0.003456219,0.0000003264
C145,Biofilm,WW30UF,2,mls,0.03142258,0.0004164706
C145,Biofilm,WW30UF,2,multidrug,0.783664287,0.0000004573
C145,Biofilm,WW30UF,2,peptide,0.004275782,0.0000001720
C145,Biofilm,WW30UF,2,rifamycin,0.015622466,0.0000021400
C145,Biofilm,WW30UF,2,sulfonamide,0.001516421,0.0000022036
C145,Biofilm,WW30UF,2,tetracycline,0.003934724,0.0000000295
C146,Biofilm,WW30,2,aminoglycoside,0.019316387,0.0000022036
C146,Biofilm,WW30,2,beta_lactam,0.031785726,0.0000001720
C146,Biofilm,WW30,2,fluoroquinolone,0.003711616,0.0001397333
C146,Biofilm,WW30,2,glycopeptide,0.003126446,0.0000003264
C146,Biofilm,WW30,2,mls,0.026157307,0.0004164706
C146,Biofilm,WW30,2,multidrug,0.769512276,0.0000004573
C146,Biofilm,WW30,2,peptide,0.011350981,0.0000001720
C146,Biofilm,WW30,2,rifamycin,0.035200721,0.0000021400
C146,Biofilm,WW30,2,sulfonamide,0.001763656,0.0000022036
C146,Biofilm,WW30,2,tetracycline,0.010104327,0.0000000295
C147,Biofilm,WW00,2,aminoglycoside,0.023163666,0.0000022036
C147,Biofilm,WW00,2,beta_lactam,0.003028062,0.0000001720
C147,Biofilm,WW00,2,fluoroquinolone,0.001907805,0.0001397333
C147,Biofilm,WW00,2,glycopeptide,0.0040111,0.0000003264
C147,Biofilm,WW00,2,mls,0.020610744,0.0004164706
C147,Biofilm,WW00,2,multidrug,0.634085484,0.0000004573
C147,Biofilm,WW00,2,peptide,0.004334097,0.0000001720
C147,Biofilm,WW00,2,rifamycin,0.011661342,0.0000021400
C147,Biofilm,WW00,2,sulfonamide,0.001330959,0.0000022036
C147,Biofilm,WW00,2,tetracycline,0.00238359,0.0000000295
C148,Biofilm,WW80UF,2,aminoglycoside,0.011592417,0.0000022036
C148,Biofilm,WW80UF,2,beta_lactam,0.003939249,0.0000001720
C148,Biofilm,WW80UF,2,fluoroquinolone,0.002069232,0.0001397333
C148,Biofilm,WW80UF,2,glycopeptide,0.001407513,0.0000003264
C148,Biofilm,WW80UF,2,mls,0.027431474,0.0004164706
C148,Biofilm,WW80UF,2,multidrug,0.71876293,0.0000004573
C148,Biofilm,WW80UF,2,peptide,0.007975216,0.0000001720
C148,Biofilm,WW80UF,2,rifamycin,0.008593237,0.0000021400
C148,Biofilm,WW80UF,2,sulfonamide,0.003186858,0.0000022036
C148,Biofilm,WW80UF,2,tetracycline,0.00212905,0.0000000295
C149,Biofilm,WW80UF,2,aminoglycoside,0.018104165,0.0000022036
C149,Biofilm,WW80UF,2,beta_lactam,0.00285953,0.0000001720
C149,Biofilm,WW80UF,2,fluoroquinolone,0.001454947,0.0001397333
